 &plot nbnd=  36, nks=   151 /
            0.000000  0.500000  1.000000
   13.946   14.231   14.841   15.058   15.230   15.363   15.895   15.919   16.141   17.633
   17.789   18.201   18.362   18.546   19.341   19.365
            0.233333  0.500000  0.766667
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.983  -31.979  -29.324
  -29.319  -29.318    2.502    2.509    2.522    2.553    2.567    9.486   11.581   12.994
   13.936   14.260   14.843   15.039   15.234   15.366   15.889   15.922   16.129   17.649
   17.792   18.224   18.379   18.544   19.468   19.483
            0.250000  0.500000  0.750000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.983  -31.980  -29.324
  -29.319  -29.318    2.501    2.509    2.521    2.554    2.566    9.451   11.518   13.060
   13.917   14.299   14.845   15.018   15.237   15.367   15.886   15.923   16.116   17.664
   17.795   18.249   18.395   18.543   19.602   19.611
            0.266667  0.500000  0.733333
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.983  -31.980  -29.324
  -29.319  -29.319    2.501    2.510    2.521    2.555    2.566    9.417   11.457   13.127
   13.894   14.341   14.845   14.998   15.240   15.365   15.885   15.924   16.102   17.678
   17.797   18.276   18.410   18.542   19.735   19.755
            0.283333  0.500000  0.716667
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.983  -31.980  -29.324
  -29.319  -29.319    2.501    2.510    2.520    2.556    2.566    9.385   11.399   13.192
   13.870   14.387   14.845   14.978   15.243   15.362   15.885   15.924   16.087   17.692
   17.800   18.304   18.425   18.541   19.873   19.910
            0.300000  0.500000  0.700000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.985  -31.983  -31.980  -29.324
  -29.319  -29.319    2.501    2.511    2.519    2.557    2.565    9.354   11.344   13.255
   13.846   14.432   14.845   14.958   15.244   15.357   15.886   15.923   16.071   17.705
   17.801   18.331   18.440   18.540   20.017   20.074
            0.316667  0.500000  0.683333
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.984  -31.983  -31.980  -29.324
  -29.319  -29.319    2.501    2.511    2.518    2.558    2.565    9.325   11.292   13.316
   13.822   14.478   14.844   14.939   15.245   15.351   15.889   15.922   16.055   17.717
   17.802   18.359   18.454   18.539   20.167   20.245
            0.333333  0.500000  0.666667
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.984  -31.983  -31.980  -29.324
  -29.319  -29.319    2.500    2.512    2.518    2.559    2.565    9.298   11.245   13.374
   13.799   14.524   14.843   14.922   15.244   15.342   15.893   15.920   16.038   17.729
   17.803   18.385   18.468   18.538   20.322   20.423
            0.350000  0.500000  0.650000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.984  -31.983  -31.981  -29.324
  -29.319  -29.319    2.500    2.512    2.517    2.560    2.565    9.274   11.201   13.429
   13.778   14.568   14.842   14.905   15.243   15.331   15.896   15.919   16.021   17.740
   17.803   18.410   18.481   18.538   20.482   20.608
            0.366667  0.500000  0.633333
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.984  -31.983  -31.981  -29.324
  -29.319  -29.319    2.500    2.513    2.517    2.560    2.564    9.251   11.162   13.479
   13.759   14.611   14.840   14.891   15.242   15.319   15.900   15.918   16.005   17.751
   17.803   18.432   18.494   18.538   20.647   20.797
            0.383333  0.500000  0.616667
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.984  -31.983  -31.981  -29.323
  -29.319  -29.319    2.499    2.513    2.516    2.561    2.564    9.231   11.126   13.525
   13.741   14.652   14.839   14.878   15.240   15.306   15.904   15.917   15.989   17.761
   17.802   18.452   18.507   18.539   20.816   20.990
            0.400000  0.500000  0.600000
  -77.091  -63.220  -60.508  -40.426  -40.425  -40.425  -31.984  -31.983  -31.981  -29.323
  -29.319  -29.319    2.499    2.514    2.516    2.562    2.564    9.214   11.096   13.565
   13.726   14.690   14.838   14.867   15.237   15.291   15.908   15.917   15.975   17.770
   17.801   18.469   18.519   18.540   20.987   21.187
            0.416667  0.500000  0.583333
  -77.091  -63.220  -60.508  -40.426  -40.425  -40.425  -31.983  -31.983  -31.981  -29.323
  -29.319  -29.319    2.499    2.514    2.516    2.562    2.564    9.199   11.070   13.600
   13.713   14.725   14.836   14.858   15.235   15.276   15.911   15.917   15.962   17.778
   17.800   18.483   18.529   18.542   21.158   21.386
            0.433333  0.500000  0.566667
  -77.091  -63.220  -60.508  -40.426  -40.425  -40.425  -31.983  -31.983  -31.982  -29.323
  -29.319  -29.319    2.499    2.514    2.515    2.563    2.564    9.186   11.048   13.630
   13.702   14.756   14.835   14.851   15.233   15.262   15.914   15.918   15.950   17.785
   17.799   18.493   18.539   18.546   21.324   21.585
            0.450000  0.500000  0.550000
  -77.091  -63.220  -60.508  -40.426  -40.425  -40.425  -31.983  -31.983  -31.982  -29.323
  -29.319  -29.319    2.499    2.515    2.515    2.563    2.564    9.177   11.031   13.653
   13.694   14.783   14.835   14.845   15.231   15.248   15.916   15.919   15.941   17.790
   17.799   18.499   18.546   18.550   21.473   21.784
            0.466667  0.500000  0.533333
  -77.091  -63.220  -60.508  -40.426  -40.425  -40.425  -31.983  -31.983  -31.982  -29.323
  -29.319  -29.319    2.499    2.515    2.515    2.563    2.564    9.170   11.019   13.669
   13.688   14.803   14.834   14.840   15.229   15.237   15.918   15.920   15.934   17.794
   17.798   18.504   18.552   18.553   21.585   21.980
            0.483333  0.500000  0.516667
  -77.091  -63.220  -60.508  -40.426  -40.425  -40.425  -31.983  -31.983  -31.982  -29.323
  -29.319  -29.319    2.498    2.515    2.515    2.563    2.563    9.166   11.012   13.680
   13.684   14.817   14.834   14.836   15.228   15.230   15.920   15.920   15.929   17.797
   17.798   18.506   18.555   18.556   21.645   22.173
            0.500000  0.500000  0.500000
  -77.091  -63.220  -60.508  -40.426  -40.425  -40.425  -31.983  -31.983  -31.982  -29.323
  -29.319  -29.319    2.498    2.515    2.515    2.563    2.563    9.164   11.009   13.683
   13.683   14.823   14.834   14.834   15.228   15.228   15.920   15.920   15.927   17.797
   17.797   18.506   18.557   18.557   21.662   22.343
            0.483333  0.483333  0.483333
  -77.091  -63.220  -60.508  -40.426  -40.425  -40.425  -31.983  -31.983  -31.982  -29.323
  -29.319  -29.319    2.498    2.515    2.515    2.563    2.563    9.146   11.030   13.682
   13.682   14.823   14.831   14.831   15.230   15.230   15.923   15.923   15.928   17.797
   17.797   18.514   18.556   18.556   21.663   22.319
            0.466667  0.466667  0.466667
  -77.091  -63.220  -60.508  -40.426  -40.425  -40.425  -31.983  -31.983  -31.982  -29.323
  -29.319  -29.319    2.498    2.515    2.515    2.563    2.563    9.094   11.088   13.679
   13.679   14.822   14.822   14.826   15.237   15.237   15.931   15.931   15.932   17.797
   17.797   18.536   18.555   18.555   21.664   22.286
            0.450000  0.450000  0.450000
  -77.091  -63.220  -60.508  -40.426  -40.425  -40.425  -31.983  -31.983  -31.982  -29.323
  -29.319  -29.319    2.499    2.515    2.515    2.563    2.563    9.014   11.178   13.674
   13.674   14.807   14.807   14.831   15.248   15.248   15.937   15.944   15.944   17.796
   17.796   18.554   18.554   18.572   21.666   22.257
            0.433333  0.433333  0.433333
  -77.091  -63.220  -60.508  -40.426  -40.425  -40.425  -31.983  -31.983  -31.982  -29.323
  -29.319  -29.319    2.499    2.514    2.514    2.563    2.563    8.914   11.292   13.668
   13.668   14.787   14.787   14.839   15.262   15.262   15.945   15.962   15.962   17.795
   17.795   18.552   18.552   18.623   21.669   22.232
            0.416667  0.416667  0.416667
  -77.091  -63.220  -60.508  -40.426  -40.425  -40.425  -31.982  -31.982  -31.982  -29.323
  -29.319  -29.319    2.499    2.514    2.514    2.562    2.562    8.799   11.423   13.660
   13.660   14.763   14.763   14.851   15.279   15.279   15.954   15.985   15.985   17.794
   17.794   18.549   18.549   18.687   21.674   22.210
            0.400000  0.400000  0.400000
  -77.091  -63.220  -60.508  -40.426  -40.425  -40.425  -31.982  -31.982  -31.982  -29.323
  -29.319  -29.319    2.499    2.514    2.514    2.562    2.562    8.676   11.566   13.650
   13.650   14.737   14.737   14.867   15.297   15.297   15.964   16.012   16.012   17.792
   17.792   18.547   18.547   18.766   21.679   22.193
            0.383333  0.383333  0.383333
  -77.091  -63.220  -60.508  -40.426  -40.425  -40.425  -31.982  -31.982  -31.982  -29.323
  -29.319  -29.319    2.499    2.514    2.514    2.561    2.561    8.547   11.715   13.640
   13.640   14.707   14.707   14.889   15.317   15.317   15.975   16.044   16.044   17.789
   17.789   18.545   18.545   18.857   21.686   22.179
            0.366667  0.366667  0.366667
  -77.091  -63.220  -60.508  -40.426  -40.425  -40.425  -31.982  -31.982  -31.982  -29.323
  -29.319  -29.319    2.500    2.514    2.514    2.561    2.561    8.416   11.868   13.629
   13.629   14.675   14.675   14.918   15.337   15.337   15.986   16.079   16.079   17.785
   17.785   18.543   18.543   18.960   21.695   22.169
            0.350000  0.350000  0.350000
  -77.091  -63.220  -60.507  -40.426  -40.425  -40.425  -31.982  -31.982  -31.982  -29.323
  -29.320  -29.320    2.500    2.513    2.513    2.560    2.560    8.285   12.021   13.617
   13.617   14.642   14.642   14.954   15.358   15.358   15.997   16.118   16.118   17.780
   17.780   18.542   18.542   19.074   21.706   22.161
            0.333333  0.333333  0.333333
  -77.091  -63.220  -60.507  -40.426  -40.425  -40.425  -31.982  -31.982  -31.982  -29.323
  -29.320  -29.320    2.500    2.513    2.513    2.559    2.559    8.156   12.171   13.605
   13.605   14.607   14.607   14.999   15.380   15.380   16.010   16.159   16.159   17.774
   17.774   18.542   18.542   19.199   21.719   22.157
            0.316667  0.316667  0.316667
  -77.091  -63.220  -60.507  -40.426  -40.425  -40.425  -31.982  -31.982  -31.982  -29.323
  -29.320  -29.320    2.501    2.513    2.513    2.558    2.558    8.029   12.316   13.594
   13.594   14.570   14.570   15.053   15.402   15.402   16.022   16.204   16.204   17.765
   17.765   18.544   18.544   19.332   21.737   22.155
            0.300000  0.300000  0.300000
  -77.091  -63.220  -60.507  -40.426  -40.425  -40.425  -31.982  -31.982  -31.982  -29.322
  -29.320  -29.320    2.501    2.512    2.512    2.557    2.557    7.905   12.455   13.582
   13.582   14.533   14.533   15.115   15.424   15.424   16.037   16.250   16.250   17.755
   17.755   18.547   18.547   19.474   21.758   22.156
            0.283333  0.283333  0.283333
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.982  -31.982  -31.982  -29.322
  -29.320  -29.320    2.502    2.512    2.512    2.557    2.557    7.786   12.586   13.571
   13.571   14.494   14.494   15.185   15.447   15.447   16.053   16.298   16.298   17.743
   17.743   18.551   18.551   19.622   21.785   22.159
            0.266667  0.266667  0.266667
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.982  -31.982  -31.982  -29.322
  -29.320  -29.320    2.502    2.511    2.511    2.556    2.556    7.671   12.707   13.562
   13.562   14.455   14.455   15.262   15.469   15.469   16.074   16.347   16.347   17.728
   17.728   18.557   18.557   19.774   21.818   22.164
            0.250000  0.250000  0.250000
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.982  -31.982  -31.981  -29.322
  -29.320  -29.320    2.502    2.511    2.511    2.555    2.555    7.562   12.820   13.553
   13.553   14.416   14.416   15.341   15.492   15.492   16.101   16.398   16.398   17.712
   17.712   18.565   18.565   19.930   21.859   22.170
            0.233333  0.233333  0.233333
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.982  -31.982  -31.981  -29.322
  -29.320  -29.320    2.503    2.510    2.510    2.554    2.554    7.458   12.922   13.545
   13.545   14.377   14.377   15.420   15.514   15.514   16.137   16.449   16.449   17.692
   17.692   18.574   18.574   20.086   21.910   22.179
            0.216667  0.216667  0.216667
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.982  -31.982  -31.981  -29.322
  -29.320  -29.320    2.503    2.510    2.510    2.553    2.553    7.361   13.015   13.538
   13.538   14.337   14.337   15.493   15.535   15.535   16.185   16.501   16.501   17.670
   17.670   18.585   18.585   20.240   21.973   22.188
            0.200000  0.200000  0.200000
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.981  -31.981  -31.981  -29.322
  -29.320  -29.320    2.504    2.509    2.509    2.553    2.553    7.270   13.098   13.533
   13.533   14.298   14.298   15.556   15.556   15.556   16.249   16.554   16.554   17.646
   17.646   18.598   18.598   20.392   22.048   22.199
            0.183333  0.183333  0.183333
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.981  -31.981  -31.981  -29.322
  -29.320  -29.320    2.504    2.509    2.509    2.552    2.552    7.185   13.173   13.530
   13.530   14.260   14.260   15.576   15.576   15.606   16.328   16.606   16.606   17.619
   17.619   18.611   18.611   20.540   22.136   22.210
            0.166667  0.166667  0.166667
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.981  -31.981  -31.981  -29.321
  -29.320  -29.320    2.504    2.508    2.508    2.551    2.551    7.107   13.240   13.528
   13.528   14.223   14.223   15.595   15.595   15.642   16.420   16.659   16.659   17.590
   17.590   18.625   18.625   20.682   22.223   22.223
            0.150000  0.150000  0.150000
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.981  -31.981  -31.981  -29.321
  -29.320  -29.320    2.505    2.508    2.508    2.550    2.550    7.036   13.299   13.527
   13.527   14.187   14.187   15.613   15.613   15.667   16.521   16.712   16.712   17.558
   17.558   18.639   18.639   20.819   22.235   22.235
            0.133333  0.133333  0.133333
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.981  -31.981  -31.981  -29.321
  -29.321  -29.321    2.505    2.508    2.508    2.550    2.550    6.972   13.351   13.528
   13.528   14.153   14.153   15.630   15.630   15.682   16.625   16.765   16.765   17.524
   17.524   18.653   18.653   20.953   22.248   22.248
            0.116667  0.116667  0.116667
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.981  -31.981  -31.981  -29.321
  -29.321  -29.321    2.505    2.507    2.507    2.549    2.549    6.916   13.397   13.529
   13.529   14.122   14.122   15.645   15.645   15.692   16.728   16.818   16.818   17.488
   17.488   18.667   18.667   21.084   22.260   22.260
            0.100000  0.100000  0.100000
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.981  -31.981  -31.981  -29.321
  -29.321  -29.321    2.505    2.507    2.507    2.549    2.549    6.867   13.437   13.532
   13.532   14.092   14.092   15.658   15.658   15.697   16.825   16.870   16.870   17.451
   17.451   18.680   18.680   21.215   22.271   22.271
            0.083333  0.083333  0.083333
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.981  -31.981  -31.981  -29.321
  -29.321  -29.321    2.505    2.507    2.507    2.548    2.548    6.825   13.470   13.535
   13.535   14.067   14.067   15.669   15.669   15.699   16.912   16.922   16.922   17.411
   17.411   18.691   18.691   21.348   22.282   22.282
            0.066667  0.066667  0.066667
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.981  -31.981  -31.981  -29.321
  -29.321  -29.321    2.506    2.506    2.506    2.548    2.548    6.790   13.498   13.538
   13.538   14.044   14.044   15.679   15.679   15.699   16.973   16.973   16.988   17.370
   17.370   18.701   18.701   21.483   22.291   22.291
            0.050000  0.050000  0.050000
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.981  -31.981  -31.981  -29.321
  -29.321  -29.321    2.506    2.506    2.506    2.548    2.548    6.764   13.519   13.542
   13.542   14.026   14.026   15.686   15.686   15.698   17.022   17.022   17.049   17.329
   17.329   18.709   18.709   21.620   22.299   22.299
            0.033333  0.033333  0.033333
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.981  -31.981  -31.981  -29.321
  -29.321  -29.321    2.506    2.506    2.506    2.548    2.548    6.744   13.535   13.544
   13.544   14.013   14.013   15.692   15.692   15.697   17.069   17.069   17.093   17.287
   17.287   18.715   18.715   21.754   22.305   22.305
            0.016667  0.016667  0.016667
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.981  -31.981  -31.981  -29.321
  -29.321  -29.321    2.506    2.506    2.506    2.547    2.547    6.733   13.544   13.546
   13.546   14.005   14.005   15.695   15.695   15.696   17.110   17.110   17.120   17.250
   17.250   18.719   18.719   21.872   22.308   22.308
            0.000000  0.000000  0.000000
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.981  -31.981  -31.981  -29.321
  -29.321  -29.321    2.506    2.506    2.506    2.547    2.547    6.729   13.547   13.547
   13.547   14.002   14.002   15.696   15.696   15.696   17.130   17.130   17.130   17.231
   17.231   18.720   18.720   21.928   22.310   22.310
            0.033333  0.000000  0.000000
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.981  -31.981  -31.981  -29.321
  -29.321  -29.321    2.506    2.506    2.506    2.547    2.548    6.734   13.537   13.549
   13.549   14.004   14.008   15.693   15.697   15.697   17.084   17.124   17.124   17.231
   17.273   18.718   18.719   21.857   22.302   22.302
            0.066667  0.000000  0.000000
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.981  -31.981  -31.981  -29.321
  -29.321  -29.321    2.506    2.506    2.506    2.548    2.548    6.750   13.508   13.556
   13.556   14.009   14.023   15.683   15.698   15.698   17.008   17.107   17.107   17.231
   17.338   18.713   18.715   21.721   22.276   22.276
            0.100000  0.000000  0.000000
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.981  -31.981  -31.981  -29.321
  -29.321  -29.321    2.505    2.506    2.506    2.548    2.548    6.775   13.463   13.567
   13.567   14.017   14.046   15.666   15.699   15.699   16.927   17.079   17.079   17.231
   17.403   18.703   18.708   21.575   22.229   22.229
            0.133333  0.000000  0.000000
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.981  -31.981  -31.981  -29.321
  -29.321  -29.321    2.505    2.507    2.507    2.548    2.549    6.811   13.406   13.582
   13.582   14.029   14.072   15.641   15.702   15.702   16.846   17.042   17.042   17.230
   17.463   18.690   18.698   21.432   22.157   22.157
            0.166667  0.000000  0.000000
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.981  -31.981  -31.981  -29.321
  -29.321  -29.321    2.504    2.508    2.508    2.548    2.549    6.856   13.339   13.602
   13.602   14.044   14.101   15.607   15.706   15.706   16.768   16.995   16.995   17.229
   17.516   18.674   18.686   21.294   22.057   22.057
            0.200000  0.000000  0.000000
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.981  -31.981  -31.981  -29.321
  -29.320  -29.320    2.503    2.508    2.508    2.548    2.550    6.912   13.264   13.625
   13.625   14.062   14.129   15.563   15.710   15.710   16.695   16.940   16.940   17.229
   17.564   18.654   18.671   21.162   21.929   21.929
            0.233333  0.000000  0.000000
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.981  -31.981  -31.981  -29.322
  -29.320  -29.320    2.502    2.509    2.509    2.548    2.551    6.977   13.182   13.653
   13.653   14.083   14.157   15.510   15.715   15.715   16.630   16.878   16.878   17.228
   17.605   18.630   18.653   21.035   21.778   21.778
            0.266667  0.000000  0.000000
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.981  -31.981  -31.981  -29.322
  -29.320  -29.320    2.501    2.510    2.510    2.548    2.552    7.053   13.096   13.685
   13.685   14.107   14.183   15.446   15.721   15.721   16.574   16.811   16.811   17.227
   17.640   18.604   18.633   20.909   21.609   21.609
            0.300000  0.000000  0.000000
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.982  -31.982  -31.981  -29.322
  -29.320  -29.320    2.500    2.511    2.511    2.548    2.553    7.137   13.005   13.721
   13.721   14.134   14.206   15.373   15.728   15.728   16.527   16.739   16.739   17.226
   17.668   18.574   18.611   20.784   21.426   21.426
            0.333333  0.000000  0.000000
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.982  -31.982  -31.981  -29.322
  -29.320  -29.320    2.499    2.512    2.512    2.548    2.554    7.231   12.911   13.761
   13.761   14.163   14.225   15.292   15.735   15.735   16.489   16.663   16.663   17.225
   17.690   18.541   18.585   20.658   21.234   21.234
            0.366667  0.000000  0.000000
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.982  -31.982  -31.981  -29.323
  -29.320  -29.320    2.498    2.513    2.513    2.548    2.556    7.333   12.815   13.805
   13.805   14.195   14.240   15.205   15.744   15.744   16.460   16.586   16.586   17.224
   17.707   18.506   18.557   20.527   21.037   21.037
            0.400000  0.000000  0.000000
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.982  -31.982  -31.980  -29.323
  -29.320  -29.320    2.496    2.514    2.514    2.548    2.557    7.445   12.717   13.852
   13.852   14.229   14.249   15.115   15.754   15.754   16.438   16.506   16.506   17.223
   17.719   18.468   18.526   20.391   20.838   20.838
            0.433333  0.000000  0.000000
  -77.091  -63.220  -60.507  -40.425  -40.425  -40.425  -31.982  -31.982  -31.980  -29.323
  -29.319  -29.319    2.495    2.515    2.515    2.548    2.558    7.564   12.620   13.902
   13.902   14.250   14.265   15.024   15.764   15.764   16.423   16.426   16.426   17.222
   17.725   18.428   18.492   20.249   20.638   20.638
            0.466667  0.000000  0.000000
  -77.091  -63.220  -60.507  -40.426  -40.426  -40.425  -31.982  -31.982  -31.980  -29.323
  -29.319  -29.319    2.493    2.517    2.517    2.547    2.560    7.691   12.522   13.955
   13.955   14.242   14.302   14.934   15.775   15.775   16.347   16.347   16.414   17.221
   17.727   18.386   18.454   20.103   20.440   20.440
            0.500000  0.000000  0.000000
  -77.091  -63.220  -60.507  -40.426  -40.426  -40.425  -31.983  -31.983  -31.980  -29.324
  -29.319  -29.319    2.492    2.518    2.518    2.546    2.561    7.825   12.425   14.011
   14.011   14.225   14.341   14.846   15.786   15.786   16.269   16.269   16.408   17.220
   17.724   18.342   18.412   19.955   20.245   20.245
            0.533333  0.000000  0.000000
  -77.091  -63.220  -60.507  -40.426  -40.426  -40.425  -31.983  -31.983  -31.980  -29.324
  -29.319  -29.319    2.490    2.519    2.519    2.546    2.563    7.966   12.330   14.070
   14.070   14.197   14.381   14.762   15.797   15.797   16.193   16.193   16.407   17.220
   17.717   18.298   18.366   19.809   20.053   20.053
            0.566667  0.000000  0.000000
  -77.091  -63.220  -60.507  -40.426  -40.426  -40.425  -31.983  -31.983  -31.980  -29.324
  -29.319  -29.319    2.489    2.520    2.520    2.545    2.564    8.113   12.237   14.130
   14.130   14.159   14.421   14.682   15.806   15.806   16.123   16.123   16.408   17.220
   17.705   18.252   18.316   19.670   19.867   19.867
            0.600000  0.000000  0.000000
  -77.091  -63.220  -60.508  -40.426  -40.426  -40.425  -31.983  -31.983  -31.980  -29.325
  -29.319  -29.319    2.487    2.521    2.521    2.544    2.566    8.265   12.146   14.112
   14.193   14.193   14.461   14.604   15.810   15.810   16.059   16.059   16.411   17.219
   17.690   18.207   18.263   19.541   19.687   19.687
            0.633333  0.000000  0.000000
