 &plot nbnd=  36, nks=   151 /
            0.000000  0.500000  1.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.520  -32.518  -32.514  -29.932
  -29.927  -29.927    2.512    2.521    2.530    2.552    2.562    9.413   11.223   12.804
   13.280   13.896   14.125   14.220   14.884   15.032   15.557   15.741   15.945   16.445
   16.530   17.447   17.559   17.752   19.386   19.626
            0.300000  0.500000  0.700000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.519  -32.518  -32.514  -29.932
  -29.927  -29.927    2.512    2.521    2.529    2.553    2.562    9.387   11.166   12.843
   13.253   13.922   14.118   14.197   14.908   15.029   15.568   15.729   15.948   16.474
   16.558   17.458   17.557   17.742   19.548   19.777
            0.316667  0.500000  0.683333
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.519  -32.518  -32.515  -29.932
  -29.927  -29.927    2.511    2.522    2.529    2.554    2.561    9.363   11.114   12.879
   13.228   13.947   14.111   14.175   14.930   15.027   15.579   15.717   15.949   16.503
   16.583   17.469   17.554   17.732   19.716   19.937
            0.333333  0.500000  0.666667
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.519  -32.518  -32.515  -29.932
  -29.927  -29.927    2.511    2.522    2.528    2.555    2.561    9.340   11.065   12.913
   13.204   13.971   14.105   14.155   14.950   15.025   15.591   15.707   15.949   16.532
   16.606   17.479   17.552   17.722   19.889   20.105
            0.350000  0.500000  0.650000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.519  -32.517  -32.515  -29.932
  -29.927  -29.927    2.511    2.523    2.527    2.556    2.561    9.319   11.020   12.945
   13.182   13.992   14.099   14.137   14.967   15.023   15.602   15.698   15.948   16.560
   16.625   17.488   17.549   17.714   20.066   20.280
            0.366667  0.500000  0.633333
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.519  -32.517  -32.515  -29.932
  -29.927  -29.927    2.511    2.523    2.527    2.557    2.561    9.300   10.980   12.973
   13.161   14.012   14.094   14.122   14.981   15.022   15.613   15.690   15.946   16.586
   16.643   17.497   17.546   17.706   20.247   20.460
            0.383333  0.500000  0.616667
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.519  -32.517  -32.515  -29.932
  -29.927  -29.927    2.510    2.523    2.526    2.557    2.561    9.283   10.944   12.998
   13.143   14.028   14.090   14.109   14.993   15.021   15.623   15.684   15.944   16.611
   16.657   17.505   17.543   17.699   20.432   20.643
            0.400000  0.500000  0.600000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.518  -32.517  -32.516  -29.932
  -29.927  -29.927    2.510    2.524    2.526    2.558    2.561    9.268   10.913   13.020
   13.127   14.041   14.084   14.102   15.002   15.020   15.633   15.678   15.941   16.634
   16.669   17.511   17.540   17.693   20.620   20.829
            0.416667  0.500000  0.583333
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.518  -32.517  -32.516  -29.932
  -29.928  -29.927    2.510    2.524    2.526    2.559    2.560    9.255   10.886   13.039
   13.113   14.050   14.077   14.100   15.009   15.020   15.642   15.674   15.938   16.654
   16.680   17.517   17.538   17.688   20.811   21.013
            0.433333  0.500000  0.566667
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.518  -32.517  -32.516  -29.932
  -29.928  -29.928    2.510    2.524    2.525    2.559    2.560    9.244   10.864   13.054
   13.102   14.055   14.071   14.102   15.014   15.020   15.650   15.671   15.935   16.670
   16.688   17.522   17.536   17.683   21.004   21.192
            0.450000  0.500000  0.550000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.518  -32.517  -32.516  -29.932
  -29.928  -29.928    2.510    2.524    2.525    2.560    2.560    9.236   10.847   13.066
   13.093   14.057   14.065   14.107   15.017   15.020   15.657   15.668   15.932   16.684
   16.694   17.526   17.534   17.680   21.195   21.360
            0.466667  0.500000  0.533333
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.518  -32.517  -32.516  -29.932
  -29.928  -29.928    2.509    2.525    2.525    2.560    2.560    9.230   10.835   13.074
   13.086   14.058   14.061   14.111   15.019   15.020   15.662   15.667   15.930   16.694
   16.698   17.529   17.533   17.678   21.381   21.506
            0.483333  0.500000  0.516667
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.517  -32.517  -32.517  -29.931
  -29.928  -29.928    2.509    2.525    2.525    2.560    2.560    9.227   10.828   13.079
   13.082   14.058   14.058   14.114   15.020   15.021   15.665   15.666   15.929   16.699
   16.701   17.531   17.532   17.676   21.549   21.612
            0.500000  0.500000  0.500000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.517  -32.517  -32.517  -29.931
  -29.928  -29.928    2.509    2.525    2.525    2.560    2.560    9.225   10.825   13.081
   13.081   14.058   14.058   14.115   15.021   15.021   15.666   15.666   15.928   16.701
   16.701   17.532   17.532   17.676   21.652   21.652
            0.483333  0.483333  0.483333
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.517  -32.517  -32.517  -29.931
  -29.928  -29.928    2.509    2.525    2.525    2.560    2.560    9.205   10.849   13.081
   13.081   14.058   14.058   14.113   15.017   15.017   15.668   15.668   15.930   16.702
   16.702   17.533   17.533   17.685   21.653   21.653
            0.466667  0.466667  0.466667
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.517  -32.517  -32.517  -29.931
  -29.928  -29.928    2.509    2.525    2.525    2.560    2.560    9.145   10.915   13.081
   13.081   14.059   14.059   14.109   15.005   15.005   15.676   15.676   15.936   16.702
   16.702   17.537   17.537   17.711   21.656   21.656
            0.450000  0.450000  0.450000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.517  -32.517  -32.517  -29.931
  -29.928  -29.928    2.510    2.525    2.525    2.560    2.560    9.056   11.016   13.080
   13.080   14.060   14.060   14.102   14.986   14.986   15.689   15.689   15.945   16.704
   16.704   17.544   17.544   17.754   21.661   21.661
            0.433333  0.433333  0.433333
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.517  -32.517  -32.517  -29.931
  -29.928  -29.928    2.510    2.524    2.524    2.559    2.559    8.946   11.143   13.080
   13.080   14.061   14.061   14.094   14.961   14.961   15.705   15.705   15.957   16.706
   16.706   17.553   17.553   17.815   21.667   21.667
            0.416667  0.416667  0.416667
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.517  -32.517  -32.517  -29.931
  -29.928  -29.928    2.510    2.524    2.524    2.559    2.559    8.823   11.287   13.080
   13.080   14.064   14.064   14.084   14.930   14.930   15.724   15.724   15.973   16.709
   16.709   17.564   17.564   17.891   21.676   21.676
            0.400000  0.400000  0.400000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.517  -32.517  -32.517  -29.931
  -29.928  -29.928    2.510    2.524    2.524    2.558    2.558    8.692   11.443   13.080
   13.080   14.066   14.066   14.073   14.894   14.894   15.745   15.745   15.991   16.714
   16.714   17.577   17.577   17.984   21.687   21.687
            0.383333  0.383333  0.383333
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.517  -32.517  -32.517  -29.931
  -29.928  -29.928    2.510    2.524    2.524    2.558    2.558    8.557   11.605   13.080
   13.080   14.063   14.069   14.069   14.854   14.854   15.766   15.766   16.013   16.721
   16.721   17.592   17.592   18.092   21.701   21.701
            0.366667  0.366667  0.366667
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.517  -32.517  -32.517  -29.931
  -29.928  -29.928    2.511    2.524    2.524    2.557    2.557    8.420   11.772   13.080
   13.080   14.054   14.073   14.073   14.811   14.811   15.788   15.788   16.037   16.730
   16.730   17.608   17.608   18.214   21.717   21.717
            0.350000  0.350000  0.350000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.517  -32.517  -32.517  -29.931
  -29.928  -29.928    2.511    2.523    2.523    2.556    2.556    8.285   11.939   13.081
   13.081   14.046   14.077   14.077   14.766   14.766   15.809   15.809   16.064   16.741
   16.741   17.626   17.626   18.350   21.735   21.735
            0.333333  0.333333  0.333333
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.517  -32.517  -32.517  -29.931
  -29.928  -29.928    2.511    2.523    2.523    2.555    2.555    8.152   12.105   13.083
   13.083   14.041   14.081   14.081   14.718   14.718   15.830   15.830   16.095   16.755
   16.755   17.644   17.644   18.498   21.756   21.756
            0.316667  0.316667  0.316667
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.517  -32.517  -32.516  -29.931
  -29.928  -29.928    2.512    2.523    2.523    2.554    2.554    8.021   12.268   13.085
   13.085   14.039   14.084   14.084   14.668   14.668   15.848   15.848   16.129   16.772
   16.772   17.663   17.663   18.658   21.759   21.779
            0.300000  0.300000  0.300000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.517  -32.517  -32.516  -29.931
  -29.928  -29.928    2.512    2.522    2.522    2.553    2.553    7.895   12.426   13.088
   13.088   14.041   14.088   14.088   14.618   14.618   15.866   15.866   16.167   16.791
   16.791   17.682   17.682   18.828   21.762   21.806
            0.283333  0.283333  0.283333
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.517  -32.517  -32.516  -29.930
  -29.928  -29.928    2.512    2.522    2.522    2.552    2.552    7.774   12.577   13.093
   13.093   14.046   14.091   14.091   14.567   14.567   15.881   15.881   16.210   16.812
   16.812   17.702   17.702   19.007   21.766   21.835
            0.266667  0.266667  0.266667
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.517  -32.517  -32.516  -29.930
  -29.928  -29.928    2.513    2.522    2.522    2.551    2.551    7.657   12.720   13.098
   13.098   14.055   14.092   14.092   14.518   14.518   15.895   15.895   16.257   16.836
   16.836   17.721   17.721   19.194   21.771   21.867
            0.250000  0.250000  0.250000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.517  -32.517  -32.516  -29.930
  -29.928  -29.928    2.513    2.521    2.521    2.550    2.550    7.546   12.853   13.105
   13.105   14.069   14.091   14.091   14.470   14.470   15.906   15.906   16.309   16.861
   16.861   17.741   17.741   19.389   21.780   21.902
            0.233333  0.233333  0.233333
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.516  -32.516  -32.516  -29.930
  -29.928  -29.928    2.514    2.521    2.521    2.549    2.549    7.441   12.975   13.113
   13.113   14.086   14.086   14.086   14.425   14.425   15.917   15.917   16.366   16.887
   16.887   17.760   17.760   19.588   21.792   21.939
            0.216667  0.216667  0.216667
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.516  -32.516  -32.516  -29.930
  -29.928  -29.928    2.514    2.520    2.520    2.549    2.549    7.343   13.086   13.123
   13.123   14.077   14.077   14.106   14.386   14.386   15.925   15.925   16.428   16.913
   16.913   17.779   17.779   19.792   21.808   21.980
            0.200000  0.200000  0.200000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.516  -32.516  -32.516  -29.930
  -29.928  -29.928    2.514    2.520    2.520    2.548    2.548    7.250   13.135   13.135
   13.185   14.061   14.061   14.129   14.353   14.353   15.933   15.933   16.495   16.940
   16.940   17.798   17.798   19.997   21.830   22.023
            0.183333  0.183333  0.183333
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.516  -32.516  -32.516  -29.930
  -29.928  -29.928    2.515    2.520    2.520    2.547    2.547    7.165   13.148   13.148
   13.273   14.037   14.037   14.153   14.328   14.328   15.939   15.939   16.565   16.966
   16.966   17.815   17.815   20.202   21.860   22.068
            0.166667  0.166667  0.166667
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.516  -32.516  -32.516  -29.929
  -29.928  -29.928    2.515    2.519    2.519    2.546    2.546    7.086   13.163   13.163
   13.350   14.006   14.006   14.177   14.311   14.311   15.944   15.944   16.638   16.992
   16.992   17.832   17.832   20.403   21.898   22.116
            0.150000  0.150000  0.150000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.516  -32.516  -32.516  -29.929
  -29.929  -29.929    2.515    2.519    2.519    2.545    2.545    7.014   13.179   13.179
   13.418   13.969   13.969   14.201   14.301   14.301   15.949   15.949   16.712   17.016
   17.016   17.849   17.849   20.597   21.948   22.166
            0.133333  0.133333  0.133333
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.516  -32.516  -32.516  -29.929
  -29.929  -29.929    2.516    2.518    2.518    2.545    2.545    6.950   13.197   13.197
   13.476   13.929   13.929   14.223   14.295   14.295   15.953   15.953   16.785   17.039
   17.039   17.863   17.863   20.781   22.009   22.217
            0.116667  0.116667  0.116667
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.516  -32.516  -32.516  -29.929
  -29.929  -29.929    2.516    2.518    2.518    2.544    2.544    6.893   13.217   13.217
   13.526   13.887   13.887   14.242   14.293   14.293   15.956   15.956   16.856   17.060
   17.060   17.877   17.877   20.949   22.083   22.268
            0.100000  0.100000  0.100000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.516  -32.516  -32.516  -29.929
  -29.929  -29.929    2.516    2.518    2.518    2.543    2.543    6.843   13.237   13.237
   13.569   13.845   13.845   14.258   14.293   14.293   15.958   15.958   16.922   17.078
   17.078   17.889   17.889   21.099   22.168   22.320
            0.083333  0.083333  0.083333
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.516  -32.516  -32.516  -29.929
  -29.929  -29.929    2.516    2.517    2.517    2.543    2.543    6.801   13.258   13.258
   13.605   13.805   13.805   14.271   14.293   14.293   15.960   15.960   16.982   17.094
   17.094   17.900   17.900   21.229   22.259   22.369
            0.066667  0.066667  0.066667
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.516  -32.516  -32.516  -29.929
  -29.929  -29.929    2.516    2.517    2.517    2.543    2.543    6.766   13.279   13.279
   13.635   13.768   13.768   14.282   14.294   14.294   15.962   15.962   17.034   17.107
   17.107   17.909   17.909   21.337   22.346   22.415
            0.050000  0.050000  0.050000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.516  -32.516  -32.516  -29.929
  -29.929  -29.929    2.516    2.517    2.517    2.542    2.542    6.739   13.298   13.298
   13.658   13.736   13.736   14.289   14.296   14.296   15.963   15.963   17.076   17.118
   17.118   17.916   17.916   21.422   22.421   22.455
            0.033333  0.033333  0.033333
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.516  -32.516  -32.516  -29.929
  -29.929  -29.929    2.516    2.517    2.517    2.542    2.542    6.720   13.313   13.313
   13.675   13.710   13.710   14.294   14.297   14.297   15.964   15.964   17.106   17.125
   17.125   17.921   17.921   21.485   22.474   22.487
            0.016667  0.016667  0.016667
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.516  -32.516  -32.516  -29.929
  -29.929  -29.929    2.517    2.517    2.517    2.542    2.542    6.708   13.324   13.324
   13.685   13.694   13.694   14.297   14.297   14.297   15.964   15.964   17.125   17.130
   17.130   17.924   17.924   21.524   22.504   22.507
            0.000000  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.516  -32.516  -32.516  -29.929
  -29.929  -29.929    2.517    2.517    2.517    2.542    2.542    6.705   13.328   13.328
   13.688   13.688   13.688   14.298   14.298   14.298   15.965   15.965   17.132   17.132
   17.132   17.925   17.925   21.537   22.514   22.514
            0.033333  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.516  -32.516  -32.516  -29.929
  -29.929  -29.929    2.516    2.517    2.517    2.542    2.542    6.710   13.316   13.330
   13.690   13.690   13.695   14.294   14.298   14.298   15.963   15.965   17.127   17.127
   17.129   17.923   17.925   21.520   22.487   22.487
            0.066667  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.516  -32.516  -32.516  -29.929
  -29.929  -29.929    2.516    2.517    2.517    2.542    2.542    6.725   13.282   13.336
   13.695   13.695   13.715   14.284   14.301   14.301   15.959   15.968   17.113   17.113
   17.119   17.917   17.923   21.473   22.409   22.409
            0.100000  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.516  -32.516  -32.516  -29.929
  -29.929  -29.929    2.516    2.517    2.517    2.542    2.543    6.751   13.231   13.345
   13.704   13.704   13.742   14.268   14.304   14.304   15.952   15.972   17.090   17.090
   17.105   17.906   17.920   21.404   22.287   22.287
            0.133333  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.516  -32.516  -32.516  -29.929
  -29.929  -29.929    2.515    2.518    2.518    2.542    2.543    6.787   13.168   13.359
   13.717   13.717   13.773   14.246   14.310   14.310   15.942   15.978   17.058   17.058
   17.085   17.890   17.916   21.323   22.131   22.131
            0.166667  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.516  -32.516  -32.516  -29.929
  -29.929  -29.929    2.515    2.518    2.518    2.543    2.544    6.833   13.095   13.376
   13.733   13.733   13.806   14.218   14.317   14.317   15.930   15.984   17.019   17.019
   17.062   17.871   17.910   21.233   21.950   21.950
            0.200000  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.516  -32.516  -32.516  -29.929
  -29.928  -29.928    2.514    2.519    2.519    2.543    2.545    6.889   13.015   13.397
   13.752   13.752   13.839   14.184   14.326   14.326   15.915   15.991   16.973   16.973
   17.035   17.846   17.904   21.135   21.752   21.752
            0.233333  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.516  -32.516  -32.516  -29.930
  -29.928  -29.928    2.513    2.520    2.520    2.543    2.545    6.955   12.928   13.421
   13.774   13.774   13.872   14.146   14.337   14.337   15.897   15.998   16.922   16.922
   17.006   17.817   17.896   21.030   21.542   21.542
            0.266667  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.516  -32.516  -32.516  -29.930
  -29.928  -29.928    2.512    2.521    2.521    2.543    2.546    7.031   12.837   13.449
   13.799   13.799   13.904   14.104   14.350   14.350   15.876   16.005   16.865   16.865
   16.976   17.783   17.888   20.914   21.325   21.325
            0.300000  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.516  -32.516  -32.516  -29.930
  -29.928  -29.928    2.511    2.522    2.522    2.543    2.548    7.116   12.742   13.481
   13.826   13.826   13.932   14.060   14.366   14.366   15.852   16.011   16.805   16.805
   16.946   17.744   17.879   20.786   21.103   21.103
            0.333333  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.517  -32.517  -32.516  -29.930
  -29.928  -29.928    2.510    2.523    2.523    2.543    2.549    7.210   12.645   13.516
   13.855   13.855   13.951   14.020   14.384   14.384   15.825   16.017   16.742   16.742
   16.916   17.700   17.869   20.643   20.879   20.879
            0.366667  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.517  -32.517  -32.515  -29.931
  -29.928  -29.928    2.508    2.524    2.524    2.543    2.550    7.314   12.546   13.555
   13.885   13.885   13.930   14.015   14.406   14.406   15.795   16.021   16.677   16.677
   16.887   17.651   17.859   20.483   20.655   20.655
            0.400000  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.517  -32.517  -32.515  -29.931
  -29.928  -29.928    2.507    2.525    2.525    2.543    2.551    7.426   12.448   13.597
   13.880   13.915   13.915   14.034   14.431   14.431   15.763   16.025   16.612   16.612
   16.860   17.596   17.848   20.306   20.432   20.432
            0.433333  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.517  -32.517  -32.515  -29.931
  -29.928  -29.928    2.506    2.526    2.526    2.543    2.553    7.546   12.350   13.642
   13.823   13.946   13.946   14.055   14.461   14.461   15.727   16.027   16.546   16.546
   16.834   17.534   17.837   20.116   20.211   20.211
            0.466667  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.517  -32.517  -32.515  -29.931
  -29.928  -29.928    2.504    2.527    2.527    2.542    2.554    7.673   12.254   13.689
   13.762   13.976   13.976   14.073   14.495   14.495   15.689   16.028   16.481   16.481
   16.810   17.466   17.825   19.917   19.994   19.994
            0.500000  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.517  -32.517  -32.515  -29.932
  -29.927  -29.927    2.503    2.528    2.528    2.542    2.556    7.808   12.161   13.700
   13.740   14.005   14.005   14.087   14.533   14.533   15.648   16.029   16.418   16.418
   16.787   17.391   17.814   19.715   19.781   19.781
            0.533333  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.518  -32.518  -32.515  -29.932
  -29.927  -29.927    2.501    2.530    2.530    2.541    2.557    7.949   12.072   13.638
   13.794   14.033   14.033   14.096   14.576   14.576   15.604   16.028   16.357   16.357
   16.763   17.309   17.802   19.518   19.572   19.572
            0.566667  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.518  -32.518  -32.515  -29.932
  -29.927  -29.927    2.500    2.531    2.531    2.540    2.559    8.096   11.986   13.576
   13.850   14.059   14.059   14.097   14.624   14.624   15.557   16.026   16.298   16.298
   16.738   17.223   17.791   19.332   19.369   19.369
            0.600000  0.000000  0.000000
  -78.457  -63.776  -61.125  -41.737  -41.737  -41.737  -32.518  -32.518  -32.515  -29.933
  -29.927  -29.927    2.498    2.532    2.532    2.539    2.560    8.247   11.906   13.515
   13.908   14.082   14.082   14.089   14.675   14.675   15.508   16.023   16.243   16.243
   16.708   17.136   17.780   19.160   19.172   19.172
            0.633333  0.000000  0.000000
